"Šî‘b•Ò","‰ï˜b‚R","—L‚è“ï‚¢","‚ ‚è‚ª‚½‚¢","‚¢Œ`—eŽŒ",""
"Šî‘b•Ò","‚O‚T","‚ ‚é’ö“x","‚ ‚é‚Ä‚¢‚Ç","•›ŽŒi•¡‡j",""
"Šî‘b•Ò","‚O‚Q","‡‚í‚¹‚é","‚ ‚í‚¹‚é","“®ŽŒ","Žw‚ð‡‚í‚¹‚é"
"Šî‘b•Ò","‚P‚W","ˆÄŠO","‚ ‚ñ‚ª‚¢","•›ŽŒ",""
"Šî‘b•Ò","‚O‚T","ƒAƒ“ƒP[ƒg","‚ ‚ñ‚¯[‚Æ","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚P‚W","ˆÄ‚Ì’è","‚ ‚ñ‚Ì‚¶‚å‚¤","•›ŽŒ",""
"Šî‘b•Ò","‚Q‚O","Œ¾‚¢‡‚¤","‚¢‚¢‚ ‚¤","“®ŽŒi•¡‡“®ŽŒj",""
"Šî‘b•Ò","‚P‚X","‚¢‚¢‰ÁŒ¸‚É","‚¢‚¢‚©‚°‚ñ‚É","•›ŽŒi•¡‡j",""
"Šî‘b•Ò","‚Q‚O","Œ¾‚¢ŠÔˆá‚¢","‚¢‚¢‚Ü‚¿‚ª‚¢","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚Q","‰Æ’†","‚¢‚¦‚¶‚ã‚¤","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚P","ƒCƒGƒ[","‚¢‚¦‚ë[","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚O‚S","ˆÓŠO","‚¢‚ª‚¢","‚ÈŒ`—eŽŒ",""
"Šî‘b•Ò","‚O‚V","`ˆÈŠO","‚¢‚ª‚¢","ÚŽ«iÚ”öŒêj",""
"Šî‘b•Ò","‚O‚W","ˆÓŠO‚É‚à","‚¢‚ª‚¢‚É‚à","•›ŽŒ",""
"Šî‘b•Ò","‰ï˜b‚S","‚¢‚©‚ª","‚¢‚©‚ª","•›ŽŒ",""
"Šî‘b•Ò","‚P‚U","‚¢‚©‚É‚à","‚¢‚©‚É‚à","•›ŽŒ",""
"Šî‘b•Ò","‚O‚X","¶‚«‚é","‚¢‚«‚é","“®ŽŒ",""
"Šî‘b•Ò","‚P‚O","i`‚Äj‚¢‚­i‚Pj","‚¢‚­","“®ŽŒi‹@”\Œêj","¨“®ì•ûŒü"
"Šî‘b•Ò","‚P‚R","i`‚Äj‚¢‚­i‚Qj","‚¢‚­","“®ŽŒi‹@”\Œêj","¨ƒAƒXƒyƒNƒg"
"Šî‘b•Ò","‚P‚S","‹Žð‰®","‚¢‚´‚©‚â","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚V","ˆÓŽ¯","‚¢‚µ‚«","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","’·•¶‚Q","ˆÙí","‚¢‚¶‚å‚¤","‚ÈŒ`—eŽŒ",""
"Šî‘b•Ò","’·•¶‚R","ˆÈ‘Oi‚Íj","‚¢‚º‚ñ@","•›ŽŒ",""
"Šî‘b•Ò","‚P‚Q","”Â","‚¢‚½","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚Q","’É‚Ý","‚¢‚½‚Ý","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚W","‚¢‚½‚ß‚é","‚¢‚½‚ß‚é","“®ŽŒ","àu‚ß‚é"
"Šî‘b•Ò","’·•¶‚R","ˆêˆõ","‚¢‚¿‚¢‚ñ","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚P","ˆê•”","‚¢‚¿‚Ô","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚P","ˆê¶","‚¢‚Á‚µ‚å‚¤","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚Q","ˆê‘w","‚¢‚Á‚»‚¤","•›ŽŒ",""
"Šî‘b•Ò","‚O‚R","‚¢‚Á‚Ï‚¢","‚¢‚Á‚Ï‚¢","–¼ŽŒ^•›ŽŒ",""
"Šî‘b•Ò","‚P‚S","ˆê”Ê","‚¢‚Á‚Ï‚ñ","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚R","ˆê”Ê“I","‚¢‚Á‚Ï‚ñ‚Ä‚«","‚ÈŒ`—eŽŒ",""
"Šî‘b•Ò","’·•¶‚S","ˆê•ž","‚¢‚Á‚Õ‚­","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","‚P‚S","ˆê•û","‚¢‚Á‚Û‚¤","Ú‘±ŽŒ",""
"Šî‘b•Ò","‚P‚P","ˆê•û","‚¢‚Á‚Û‚¤","–¼ŽŒ","‚Ç‚¿‚ç‚©ˆê•û"
"Šî‘b•Ò","‚P‚Q","‚¢‚Æ‚±","‚¢‚Æ‚±","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚P","‹ŠÔ","‚¢‚Ü","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚R","¡‚Å‚Í","‚¢‚Ü‚Å‚Í","•›ŽŒ",""
"Šî‘b•Ò","‚O‚R","¡‚Å‚à","‚¢‚Ü‚Å‚à","•›ŽŒi•¡‡j",""
"Šî‘b•Ò","‚O‚P","¡‚Ü‚Å","‚¢‚Ü‚Ü‚Å","•›ŽŒi•¡‡j",""
"Šî‘b•Ò","‚O‚P","ƒCƒ[ƒW","‚¢‚ß[‚¶","“®ŽŒ^–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚P‚S","‚¢‚ç‚¢‚ç","‚¢‚ç‚¢‚ç","•›ŽŒi‹[‘Ôj",""
"Šî‘b•Ò","‚O‚T","ˆã—Ã","‚¢‚è‚å‚¤","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚Q","‚¢‚í‚Î","‚¢‚í‚Î","•›ŽŒ",""
"Šî‘b•Ò","‚P‚Q","‚¢‚í‚ä‚é","‚¢‚í‚ä‚é","•›ŽŒ",""
"Šî‘b•Ò","‚O‚X","ˆùŽð‰^“]","‚¢‚ñ‚µ‚ã‚¤‚ñ‚Ä‚ñ","–¼ŽŒ@",""
"Šî‘b•Ò","‚P‚U","ƒCƒ“ƒ^ƒrƒ…[","‚¢‚ñ‚½‚Ñ‚ã[","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚O‚P","ƒEƒCƒXƒL[","‚¤‚¢‚·‚«[","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚P‚S","ƒEƒCƒ‹ƒX","‚¤‚¢‚é‚·","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚Q‚O","ƒEƒCƒ“ƒN","‚¤‚¢‚ñ‚­","“®ŽŒ^–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚O‚U","ƒEƒCƒ“ƒh[ƒVƒ‡ƒbƒsƒ“ƒO","‚¤‚¢‚ñ‚Ç[‚µ‚å‚Á‚Ò‚ñ‚®","“®ŽŒ^–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚P‚T","ƒE[ƒ‹","‚¤[‚é","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚P‚R","•‚‚©‚Ô","‚¤‚©‚Ô","“®ŽŒ",""
"Šî‘b•Ò","‚P‚V","•‚‚«ã‚ª‚é","‚¤‚«‚ ‚ª‚é","“®ŽŒi•¡‡“®ŽŒj",""
"Šî‘b•Ò","‚O‚Q","‹","‚¤‚µ","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚V","Œã‚ëŽp","‚¤‚µ‚ë‚·‚ª‚½","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚V","”–ˆÃ‚¢","‚¤‚·‚®‚ç‚¢","‚¢Œ`—eŽŒ",""
"Šî‘b•Ò","‚O‚T","‚¤‚¿","‚¤‚¿","–¼ŽŒ","‚Q‚Â‚Ì|‚Å"
"Šî‘b•Ò","‚Q‚O","‚¤‚Á‚©‚è","‚¤‚Á‚©‚è","•›ŽŒ",""
"Šî‘b•Ò","‚O‚V","”ü‚µ‚¢","‚¤‚Â‚­‚µ‚¢","‚¢Œ`—eŽŒ",""
"Šî‘b•Ò","‚O‚Q","˜r","‚¤‚Å","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚U","‚¤‚Æ‚¤‚Æ","‚¤‚Æ‚¤‚Æ","•›ŽŒi‹[‘Ôj",""
"Šî‘b•Ò","‚Q‚O","‚¤‚È‚¸‚­","‚¤‚È‚¸‚­","“®ŽŒ",""
"Šî‘b•Ò","‚P‚X","‚¤‚Ü‚­","‚¤‚Ü‚­","•›ŽŒ","¨ãŽè‚É"
"Šî‘b•Ò","‚P‚Q","‚¤‚Ü‚Ý","‚¤‚Ü‚Ý","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚T","–„‚ß‚é","‚¤‚ß‚é","“®ŽŒ",""
"Šî‘b•Ò","‚P‚V","— ‚ª‚ ‚é","‚¤‚ç‚ª‚ ‚é","Šµ—p‹å",""
"Šî‘b•Ò","‚P‚W","— Ø‚é","‚¤‚ç‚¬‚é","“®ŽŒ",""
"Šî‘b•Ò","‚O‚W","è‚¢","‚¤‚ç‚È‚¢","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚W","è‚¢Žt","‚¤‚ç‚È‚¢‚µ","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚T","è‚¤@","‚¤‚ç‚È‚¤","“®ŽŒ",""
"Šî‘b•Ò","‚P‚W","”„‚èã‚°","‚¤‚è‚ ‚°","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚U","‰J—Ê","‚¤‚è‚å‚¤","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚W","‰^","‚¤‚ñ","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚R","‰^’À","‚¤‚ñ‚¿‚ñ","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚U","‰^“]Žè","‚¤‚ñ‚Ä‚ñ‚µ‚ã","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚P","‰e‹¿","‚¦‚¢‚«‚å‚¤","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","‚O‚X","‰q¯•ú‘—","‚¦‚¢‚¹‚¢‚Ù‚¤‚»‚¤","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚X","‰h—{","‚¦‚¢‚æ‚¤","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚S","ÎŠç","‚¦‚ª‚¨","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚U","SF‰f‰æ","‚¦‚·‚¦‚Ó‚¦‚¢‚ª","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚T","ƒGƒXƒjƒbƒNi—¿—j","‚¦‚·‚É‚Á‚­‚è‚å‚¤‚è","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚P‚S","NKi×–Ej","‚¦‚Ê‚¯‚¢‚³‚¢‚Ú‚¤","–¼ŽŒiŒÅ—Lj",""
"Šî‘b•Ò","‚P‚Q","ƒGƒŠ[ƒg","‚¦‚è[‚Æ","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚O‚X","“¾‚é","‚¦‚é","“®ŽŒ",""
"Šî‘b•Ò","‚O‚T","‰~","‚¦‚ñ","–¼ŽŒ","Œ`"
"Šî‘b•Ò","‚P‚Q","‰‰‹Z","‚¦‚ñ‚¬","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","‚P‚T","‰€Œ|","‚¦‚ñ‚°‚¢","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚X","‰€Ž™","‚¦‚ñ‚¶","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚U","ƒGƒ“ƒXƒg","‚¦‚ñ‚·‚Æ","“®ŽŒ^–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚P‚V","‰‰‘t","‚¦‚ñ‚»‚¤","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","‚O‚W","`‰~‹Ê","‚¦‚ñ‚¾‚Ü@","ÚŽ«iÚ”öŒêj",""
"Šî‘b•Ò","‚O‚W","‰ž‰‡","‚¨‚¤‚¦‚ñ","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","‰ï˜b‚V","‰ž‚¶‚é","‚¨‚¤‚¶‚é","“®ŽŒi`‚¶‚é^‚¸‚éj",""
"Šî‘b•Ò","‚P‚U","‘å‰J","‚¨‚¨‚ ‚ß","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚W","‘å•û","‚¨‚¨‚©‚½","–¼ŽŒ","u|‚Ì—\‘zv"
"Šî‘b•Ò","‚O‚T","‘åãé","‚¨‚¨‚³‚©‚¶‚å‚¤","–¼ŽŒiŒÅ—Lj",""
"Šî‘b•Ò","‚P‚W","ƒI[ƒo[","‚¨[‚Î[","‚ÈŒ`—eŽŒ","ŒÖ’£"
"Šî‘b•Ò","‚Q‚O","ƒI[ƒo[","‚¨[‚Î[","“®ŽŒ^–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚P‚T","‘å‚Î‚©","‚¨‚¨‚Î‚©","–¼ŽŒ^‚ÈŒ`—eŽŒ",""
"Šî‘b•Ò","‚P‚Q","‘åÌ","‚¨‚¨‚Þ‚©‚µ","–¼ŽŒ",""
"Šî‘b•Ò","‰ï˜b‚W","‘å‰Æi‚³‚ñj","‚¨‚¨‚âi‚³‚ñj","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚X","‘åá@","‚¨‚¨‚ä‚«","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚R","‚¨‹àŽ‚¿","‚¨‚©‚Ë‚à‚¿","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚W","‚¨‚©‚í‚è","‚¨‚©‚í‚è","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","‚P‚V","“{‚è‚Á‚Û‚¢","‚¨‚±‚è‚Á‚Û‚¢","‚¢Œ`—eŽŒi•¡‡j",""
"Šî‘b•Ò","‚O‚U","‹N‚±‚é","‚¨‚±‚é","“®ŽŒ","Ž–ŒÌ‚ª‹N‚±‚é"
"Šî‘b•Ò","‰ï˜b‚P","“{‚é","‚¨‚±‚é","“®ŽŒ",""
"Šî‘b•Ò","‚P‚V","‚¨‚²‚é","‚¨‚²‚é","“®ŽŒ",""
"Šî‘b•Ò","‚O‚Q","‚¨‚¶‚¬","‚¨‚¶‚¬","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","‚O‚P","‚¨Ž×–‚‚µ‚Ü‚·","‚¨‚¶‚á‚Ü‚µ‚Ü‚·","Šµ—p‹å",""
"Šî‘b•Ò","‚P‚W","‚¨‘Ø","‚¨‚»‚¤‚´‚¢","–¼ŽŒ",""
"Šî‘b•Ò","‰ï˜b‚Q","‹°‚ê“ü‚é","‚¨‚»‚ê‚¢‚é","“®ŽŒ@",""
"Šî‘b•Ò","‚P‚T","‹³‚í‚é","‚¨‚»‚í‚é","“®ŽŒ",""
"Šî‘b•Ò","‚Q‚O","‚¨ŒÝ‚¢","‚¨‚½‚ª‚¢","•›ŽŒ",""
"Šî‘b•Ò","‰ï˜b‚T","‚¨ŒÝ‚¢—l@","‚¨‚½‚ª‚¢‚³‚Ü","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚V","—Ž‚¿’…‚­","‚¨‚¿‚Â‚­","“®ŽŒ",""
"Šî‘b•Ò","‚O‚Q","‚¨‚Å‚±","‚¨‚Å‚±","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚R","‚¨”NŠñ‚è","‚¨‚Æ‚µ‚æ‚è","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚S","–K‚ê‚é","‚¨‚Æ‚¸‚ê‚é","“®ŽŒ",""
"Šî‘b•Ò","‚O‚Q","‘ål","‚¨‚Æ‚È","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚O","‚¨‚Æ‚È‚µ‚¢","‚¨‚Æ‚È‚µ‚¢","‚¢Œ`—eŽŒ",""
"Šî‘b•Ò","‚P‚V","‘ål‚Á‚Û‚¢","‚¨‚Æ‚È‚Á‚Û‚¢","‚¢Œ`—eŽŒi•¡‡j",""
"Šî‘b•Ò","‚O‚S","‹Á‚­","‚¨‚Ç‚ë‚­","“®ŽŒ",""
"Šî‘b•Ò","‚O‚Q","‹S","‚¨‚É","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚W","‚¨Ž—‡‚¢","‚¨‚É‚ ‚¢","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚U","‚¨‚É‚¬‚è","‚¨‚É‚¬‚è","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚Q","‹S‚²‚Á‚±","‚¨‚É‚²‚Á‚±","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚Q","‘Ñ‚Ñ‚é","‚¨‚Ñ‚é","“®ŽŒ",""
"Šî‘b•Ò","’·•¶‚S","ƒIƒtƒBƒX","‚¨‚Ó‚¡‚·","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚O‚X","‚¨–~","‚¨‚Ú‚ñ","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚S","Žv‚¢Ø‚è","‚¨‚à‚¢‚«‚è","•›ŽŒ",""
"Šî‘b•Ò","‚O‚R","Žv‚¢‚Â‚­","‚¨‚à‚¢‚Â‚­","“®ŽŒ",""
"Šî‘b•Ò","‚P‚Q","d‚Ý","‚¨‚à‚Ý","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚O","Žv‚í‚¸","‚¨‚à‚í‚¸","•›ŽŒ",""
"Šî‘b•Ò","’·•¶‚S","eŽq","‚¨‚â‚±","–¼ŽŒ",""
"Šî‘b•Ò","’·•¶‚S","‚¨‚â‚Â","‚¨‚â‚Â","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚Q","eŽw","‚¨‚â‚ä‚Ñ","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚R","ƒIƒŠƒ“ƒsƒbƒN","‚¨‚è‚ñ‚Ò‚Á‚­","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚P‚R","‚¨—ç","‚¨‚ê‚¢","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚P","ƒIƒŒƒ“ƒW","‚¨‚ê‚ñ‚¶","–¼ŽŒ","F–¼"
"Šî‘b•Ò","‚O‚U","`I‚í‚é","‚¨‚í‚é","“®ŽŒi‹@”\Œêj","¨Š®—¹"
"Šî‘b•Ò","’·•¶‚Q","‰·Žº","‚¨‚ñ‚µ‚Â","–¼ŽŒ",""
"Šî‘b•Ò","’·•¶‚Q","‰·’g‰»","‚¨‚ñ‚¾‚ñ‚©","–¼ŽŒ",""
"Šî‘b•Ò","’·•¶‚Q","‰·“x","‚¨‚ñ‚Ç","–¼ŽŒ",""
"Šî‘b•Ò","‰ï˜b‚Q","‰ðŒˆ","‚©‚¢‚¯‚Â","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","’·•¶‚R","ŠOo","‚ª‚¢‚µ‚ã‚Â","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","‚P‚Q","ŠC…","‚©‚¢‚·‚¢","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚X","`‰ñ¶","‚©‚¢‚¹‚¢","ÚŽ«iÚ”öŒêj",""
"Šî‘b•Ò","‚O‚Q","‰õ‘¬i“dŽÔj","‚©‚¢‚»‚­","–¼ŽŒ",""
"Šî‘b•Ò","‚Q‚O","‰õ“K","‚©‚¢‚Ä‚«","‚ÈŒ`—eŽŒ",""
"Šî‘b•Ò","’·•¶‚R","Ž”‚¢Žå","‚©‚¢‚Ê‚µ","–¼ŽŒ",""
"Šî‘b•Ò","‰ï˜b‚P","‰ï”ï","‚©‚¢‚Ð","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚P","ƒJƒEƒ“ƒ^[","‚©‚¤‚ñ‚½[","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚P‚P","‚©‚¦‚Á‚Ä","‚©‚¦‚Á‚Ä","•›ŽŒ",""
"Šî‘b•Ò","‚O‚U","‘ã‚¦‚é","‚©‚¦‚é","“®ŽŒ",""
"Šî‘b•Ò","‚P‚Q","‚è","‚©‚¨‚è","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚V","‰æ‰Æ","‚ª‚©","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚X","‰»Šw","‚©‚ª‚­","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚Q","‰»Šw’²–¡—¿","‚©‚ª‚­‚¿‚å‚¤‚Ý‚è‚å‚¤","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚X","‰ÈŠw“I","‚©‚ª‚­‚Ä‚«","‚ÈŒ`—eŽŒ",""
"Šî‘b•Ò","‚O‚Q","‚©‚©‚Æ","‚©‚©‚Æ","–¼ŽŒ",""
